               total        used        free      shared  buff/cache   available
Mem:           3.7Gi       520Mi       1.6Gi        69Mi       1.7Gi       3.2Gi
Swap:          2.0Gi          0B       2.0Gi
MemTotal:        3886900 kB
MemFree:         1719692 kB
MemAvailable:    3355116 kB
Buffers:           75260 kB
Cached:          1592788 kB
SwapCached:            0 kB
Active:           590248 kB
Inactive:        1274584 kB
Active(anon):     267992 kB
Inactive(anon):        0 kB
Active(file):     322256 kB
Inactive(file):  1274584 kB
Unevictable:       34788 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        231592 kB
Mapped:           216844 kB
Shmem:             71352 kB
KReclaimable:     127788 kB
Slab:             164676 kB
SReclaimable:     127788 kB
SUnreclaim:        36888 kB
KernelStack:        5456 kB
PageTables:         8828 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4040596 kB
Committed_AS:    1969292 kB
VmallocTotal:   261087232 kB
VmallocUsed:       36032 kB
VmallocChunk:          0 kB
Percpu:              816 kB
CmaTotal:         524288 kB
CmaFree:          428940 kB
Balloon:               0 kB
